Gonocarpus humilis,Shade raspwort,,,,,
Gonocarpus micranthus subsp. micranthus ,Creeping raspwort ,,,,,
Gonocarpus montanus,Mountain raspwort,,,,,
Gonocarpus sp.,Raspwort,,,,,
Gonocarpus tetragynus,Common raspwort,,,,,
Gonocarpus teucrioides ,Forest raspwort ,,,,,
Gratiola peruviana,Southern brooklime,,,,,
Grevillea australis,Southern Grevillea,FOOD The flowers are full of nectar that can be sucked straight from the flowers or you can steep them in water,,,,
Gunnera cordifolia  ,Tasmanian mudleaf  ,FOOD young leaves possibly edible,,,,
Gymnoschoenus sphaerocephalus,Buttongrass,"patrula/FIRE Plains of ti   puna plains are found all over Lutruwita, from the coastal areas in the southwest and on the Freycinet Peninsula all the way up to the Central Highlands. Palawa people have a profound connection with tipuna: the areas we see today are a poignant visual reminder of just how long our ancestors have lived here for. More than 2,000 generations of people have cared for this beautiful Country and these areas are evidence of the oldest known farming technique in the world, now known as firestick farming. tipuna relies on regular burning. At the right time, in the right conditions this helps the grass to thrive and promotes seeds and flowering, which lots of animals depend on for food.",,,,
Hakea epiglottis,Beaked needlebush,"There are 10 species of hakea in Lutruwita. 
TOOLS The sap from all species can be used as an adhesive.",,,,
Hakea lissosperma,Mountain needlebush,"There are 10 species of hakea in Lutruwita. 
TOOLS The sap from all species can be used as an adhesive.",,,,
Hakea microcarpa,Smallfruit needlebush,"There are 10 species of hakea in Lutruwita. 
TOOLS The sap from all species can be used as an adhesive.",,,,
Helichrysum luteoalbum,Jersey cudweed,"MEDICINE The leaf can be made into a concoction to drink for coughs and pain relief.
OTHER The flower is an effective down for clothing and ceremonial decoration. 
",,,,
Hibbertia procumbens  ,Spreading guineaflower ,,,,,
Hierochloe redolens,Sweet holygrass,,,,,
Histiopteris incisa,Batswing fern,,,,,
Holcus lanatus,Yorkshire fog,,,,,
Hovea montana ,Alpine hovea ,FOOD possibly edible,,,,
Hydrangea macrophylla,Hydrangea,,,,,
Hydrocotyle hirta,Hairy pennywort,MEDICINE wound healing properties,,,,
Hydrocotyle muscosa,Mossy pennywort,MEDICINE wound healing properties,,,,
Hydrocotyle sibthorpioides,Shining pennywort,MEDICINE wound healing properties,,,,
Hymenophyllum flabellatum,Shiny filmyfern,,,,,
Hymenophyllum peltatum,Alpine filmyfern,,,,,
Hypericum japonicum  ,Matted St Johns-wort ," MEDICINE is used externally to treat swellings, abscesses, and fungal skin diseases",,,,
Hypochoeris radicata,Cats’ ear,,,,,
Hypolaena fastigiata,Tassel roperush,,,,,
Hypolepis rugosula ,Ruddy groundfern ,,,,,
Isolepis fluitans,Floating clubsedge,,,,,
Juncus articulatus,Jointed rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus astreptus,Rigid rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus australis,Southern rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus bassianus,Forest rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus bulbosus,Bulbous rush ,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus pauciflorus,Looseleaf rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus procerus,Tall rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus sarophorus,Broom rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus subsecundus , Finger rush  ,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Juncus sp.,Rush,"There are 25 native species of Juncus, three of which are endemic to Lutruwita and 13 introduced species.  All the larger species are used to build our canoes. Juncus pallidus and Juncus kraussii grow the largest of the species, which is why I have chosen these ones to describe here.
FOOD The seeds can be ground and cooked or eaten raw. They have a very grassy flavour.
MEDICINE The central pith is used as an anti-inflammatory, diuretic and for fever reduction and urinary problems.
TOOLS The leaf is used for string and baskets. The leaves are scraped with a mussel shell, dried, then soaked for use or, when green, run through the flames then scraped and used for fishing line, bags and nets. The reed resists rotting. It makes great flooring and bedding. 
The whole stem of the larger species (Juncus pallidus and Juncus krausii) are used in the construction of canoes: this reed is what helps the canoe to float.
Labillardière records baskets made from Juncus, ‘J. acutus’, (probably J. kraussii)), (Voyage in search of La Pérouse, 1880, p. 121).",,,,
Lagenophora stipitata ,Blue bottledaisy ,,,,,
Leontodon saxatilis,Hairy hawkbit,,,,,
Lepidosperma ensiforme ,Arching swordsedge ,"tools, weaving",,,,
Lepidosperma filiforme,Common rapiersedge,"TOOLS The leaf is used as the red contrast in baskets made from Lomandra longifolia: the leaves are dried, soaked, cut to separate the upper and lower epidermis. Then the inside tissue is scraped out. ",,,,
Lepidosperma laterale ,Variable swordsedge ,TOOLS The leaf base is red and is used as a contrast colour in baskets. It requires preparation to remove the cutting edges before use.,,,,
Lepidosperma longitudinale,Spreading swordsedge,"FOOD The seeds are edible.
TOOLS The long flat leaves are used for weaving baskets and string. Lay the leaves over the fire, then split them longways, twist them to make string.",,,,
Lepilaena cylindrocarpa ,Longfruit watermat ,,,,,
Leptecophylla parvifolia,Mountain pinkberry,"FOOD The small white-centred, berries of all these species are edible. The red or pink drupes are edible. The fruit can be eaten raw or cooked. 
CAUTION Eating these fruits will not alleviate dehydration as they cause dryness in the mouth.",,,,
Leptocarpus tenax,Slender twinerush,,,,,
Leptomeria drupacea,Erect currantbush,"FOOD The abundant nectar from the raw flowers and unripe fruit may be used as a drink. The ripe fruits are delicious and a little sour, similar to lemon.
MEDICINE A drink made from the crushed berries can be used to treat sore throats.	",,,,
Leptospermum glaucescens,Smoky teatree,"Of the eight species in Lutruwita, five are endemic. Many species produce a lot of nectar, which makes them a favourite of bees. The honey is often marketed as manuka honey. Teatree oil is used as an anti-inflammatory, antiseptic, antibacterial and antifungal ointment.",,,,
Leptospermum lanigerum,Woolly tea tree,"FOOD The flowers and leaves can be soaked in warm water for tea.
MEDICINE The half green leaves may be burned to function as a deterrent to biting insects around the campsite. An antiseptic is made from crushed fresh leaves.
TOOLS The bark is bundled and tied together with either Juncus or Typha. to form a canoe and the wood used to make a spear. ",,,,
Leptospermum scoparium,Common tea tree,"SEASONS For the Big River mob, the flower is an indicator of the seasonal arrival of seafoods, signalling it being time to move to the coast for gathering.
FOOD The nectar may be eaten or drunk with water.
MEDICINE The leaf and seed capsule may be crushed and used as a MEDICINE for the mouth and body. Antiseptic poultice can be made from leaves
TOOLS The wood is used for spears, throwing sticks and walking sticks, and whole branches for huts as well as pegs for tanning skins/hides.",,,,
Leucochrysum albicans subsp. tricolor ,grassland paper-daisy ,,,,,
Leucopogon collinus  ,White beardheath ,"The flowers and fruits of all eight Tasmanian species of Leucopogon are edible.
FOOD The fruit is a delicious berry that can be eaten fresh or dried then added to flour or stews. Robinson ‘[d]iscovered a variety of berries which the natives eat, among which were the native currant, of white colour and pleasant flavour’ (8 February 1830 in Port Davey, Friendly Mission, p. 147).
MEDICINE The raw unripe fruits can be eaten or crushed with water and drunk as a liver tonic. 
",,,,
Leucopogon ericoides ,Pink beardheath ,"The flowers and fruits of all eight Tasmanian species of Leucopogon are edible.
FOOD The fruit is a delicious berry that can be eaten fresh or dried then added to flour or stews. Robinson ‘[d]iscovered a variety of berries which the natives eat, among which were the native currant, of white colour and pleasant flavour’ (8 February 1830 in Port Davey, Friendly Mission, p. 147).
MEDICINE The raw unripe fruits can be eaten or crushed with water and drunk as a liver tonic. 
",,,,
Libertia pulchella,grassflag,,,,,
Linum catharticum,White flax,,,,,
Lobelia pedunculata,Matted pratia,,,,,
Lobelia surrepens,Mud pratia,,,,,
Lomandra longifolia,Sagg,"FOOD The white part at the base of the leaf and the root has a delicious snow pea flavour and can be eaten directly from ground. It is best to get a bulb, which can range in size from a spring onion to leek. The leaf base can be enjoyed all year round. The seeds may be eaten when green, and either roasted or ground to make flour. The flowers are also edible and quite sweet. They can be eaten fresh or soaked in water for a sweet drink. 
TOOLS The leaves are used as string and to weave baskets. 
CAUTION The edges of leaves are sharp and can cause serious cuts. The seed heads are spiky so use care when harvesting.",,,,
Lomatia polymorpha,Mountain guitarplant,FOOD The flower is edible. ,,,,
Lomatia tinctoria,Guitarplant,FOOD The flower is edible. ,,,,
Lotus corniculatus,Birdsfoot-trefoil,,,,,
Lotus sp.,Birdsfoot-trefoil,,,,,
Lupinus polyphyllus,Garden lupin,,,,,
Lupinus sp.,Lupin,,,,,
Luzula atrata,Slender woodrush ,,,,,
Luzula flaccida,Pale woodrush,,,,,
Luzula sp.,Woodrush,,,,,
Lycopodiella lateralis,Slender clubmoss,,,,,
Lycopodium deuterodensum ,Conifer clubmoss ,"used to induce vomitind, can have hypnotic/intoxicating effects if large dose taken",,,,
Lycopodium fastigiatum ,Mountain clubmoss,,,,,
Lysimachia arvensis,Scarlet pimpernel,,,,,
Melaeuca squarrosa,Scented paperbark,"MEDICINE The nectar may be gathered and drunk as a remedy for a sore throat, while the leaf has antiseptic properties and is applied as a bandage to cuts and grazes. Crushed leaves can be used as an inhalant for chest complaints or as a mouth and body wash. 
TOOLS The bark is used to wrap babies and as clothing; to wrap food and to make shelter, rafts and canoes. The wood is good for making waddies, clapsticks, digging sticks and throwing sticks.",,,,
Melaleuca pallida,Yellow bottlebrush,"FOOD The nectar from the flower is mixed with water for a sweet drink.
MEDICINE The nectar can also aid sore throats. 
TOOLS The wood is used for tool making.",,,,
Melaleuca squamea,Swamp honeymyrtle,"FOOD The flowers provide nectar for sweet drinks.
MEDICINE The crushed leaves are antiseptic and applied to insect bites. The leaves can also be boiled and the steam inhaled.",,,,
Melaleuca squarrosa ,Scented paperbark ,"MEDICINE The nectar may be gathered and drunk as a remedy for a sore throat, while the leaf has antiseptic properties and is applied as a bandage to cuts and grazes. Crushed leaves can be used as an inhalant for chest complaints or as a mouth and body wash. 
TOOLS The bark is used to wrap babies and as clothing; to wrap food and to make shelter, rafts and canoes. The wood is good for making waddies, clapsticks, digging sticks and throwing sticks.",,,,
Melaleuca virens,Prickly bottlebrush,"FOOD The flowers provide nectar for sweet drinks. The best way to gather the nectar is to dunk the flowers in a bowl of water, while they are still attached to the tree. This means that you can return the next day and gather more, and that the birds, insects and possums can still share in the bounty too.",,,,
Microlaena stipoides var. stipoides,Weeping grass,,,,,
Microlaena tasmanica,Tasmanian ricegrass,,,,,
Microsorum pustulatum subsp. pustulatum  ,Kangaroo fern ,"FOOD The young leaves are tasty steamed or boiled. They are also great for wrapping foods like fish before cooking.
MEDICINE The leaves make good bandages.",,,,
Monotoca empetrifolia ,Mat broomheath,,,,,
Monotoca glauca,Goldy wood,"FOOD The ripe fruit may be eaten raw.
MEDICINE Unripe fruit is made into a drink and used as a liver tonic.",,,,
Muehlenbeckia axillaris,Matted lignum,"FOOD The small blackish fruit may be eaten raw, and the seeds can be ground to make flour.",,,,
Muehlenbeckia gunnii,Forest lignum,"FOOD The small blackish fruit may be eaten raw, and the seeds can be ground to make flour.",,,,
Myositis sp.,Forgetmenot,,,,,
Myosotis laxa,Lesser forgetmenot,,,,,
Myriophyllum sp.,Watermilfoil,,,,,
Narcissus sp.,daffodil,,,,,
Nasturtium sp.,Watercress,FOOD,,,,
Nematolepis squamea,Satinwood,"TOOLS The wood is used for spears, throwing sticks and digging sticks.",,,,
Notelaea ligustrina,Native olive,"FOOD The fruit is edible but very bitter. 
MEDICINE The fruits and leaves are used for tonics for internal discomfort such as an upset stomach.",,,,
Nothofagus cunninghamii,Myrtle beech,FOOD The orange ball fungi (Cyttaria gunnii) is edible.,,,,
Notogrammitis billardierei,Common fingerfern,,,,,
Olearia algida,Alpine daisybush,,,,,
Olearia argophylla,Musk daisybush,"Food The seeds are edible and large amounts can be collected from a single bush. Dry and crush the seeds and add to bread dough, cakes or biscuits.",,,,
Olearia erubescens,Moth daisybush,,,,,
Olearia glandulosa,Swamp daisybush,,,,,
Olearia lirata  ,Forest daisybush ,"Food The seeds are edible. Large amounts can be collected from a single bush. Dry and crush the seeds and add to bread dough, cakes or biscuits.",,,,
Olearia persoonioides,Geebung daisybush,,,,,
Olearia phlogopappa,Dusty daisybush,TOOLS The leaf and bark may be used as a green dye.,,,,
Olearia pinifolia,Prickly daisybush,,,,,
Olearia viscosa,Viscid daisybush,TOOLS wood for clapsticks and digging sticks,,,,
Ophioglossum lusitanicum subsp. coriaceum  ,Adders-tongue ,"MEDICINE warm decoction of rhizome applied to boils, boiled leaves applied to wounds. Leaf juice ingested to stop heart spasms",,,,
Oreomyrrhis eriopoda,Australian caraway,Oreomyrrhis sessiliflora - FOOD The leaf and root may be eaten raw or cooked and used as a flavouring that smells like carrots.,,,,
Orites diversifolius,Variable orites,,,,,
Ornduffia reniformis,Running marshflower,,,,,
Oxalis exilis,Feeble woodsorrel,"FOOD When eaten fresh the leaf, root and flower taste like sour gummy worms or green apple skin. There is starch in the root and oxalic acid in the leaves but this is not highly toxic. ",,,,
Oxalis magellanica,Snowdrop woodsorrel,"FOOD When eaten fresh the leaf, root and flower taste like sour gummy worms or green apple skin. There is starch in the root and oxalic acid in the leaves but this is not highly toxic. ",,,,
Oxalis perennans,Grassland woodsorrel,"FOOD When eaten fresh the leaf, root and flower taste like sour gummy worms or green apple skin. There is starch in the root and oxalic acid in the leaves but this is not highly toxic. ",,,,
Oxalis sp.,Woodsorrel,"FOOD When eaten fresh the leaf, root and flower taste like sour gummy worms or green apple skin. There is starch in the root and oxalic acid in the leaves but this is not highly toxic. ",,,,
Oxylobium arborescens,Tall shaggypea,,,,,
Oxylobium ellipticum,Golden shaggypea,,,,,
Ozothamnus hookeri,Scaly everlastingbush,,,,,
Ozothamnus obcordatus,Yellow everlastingush,FOOD The leaves taste like thyme and are edible.,,,,
Ozothamnus rosmarinifolius,Swamp everlastingbush,,,,,
Ozothamnus thyrsoideus ,Arching everlastingbush,,,,,
Patersonia fragilis  ,Short purpleflag ,seasonal indicator,,,,
Pelargonium australe,Southern storksbill,FOOD The root may be cooked and eaten.,,,,
Persoonia gunnii,Mountain geebung,"FOOD The hard fruit seed is slightly roasted then cracked and the nut inside eaten or mixed with other plant ingredients. The sweet flesh from around the seed can also be eaten.
MEDICINE The sticky juice and the fibrous material is scraped off the green, unripe fruit seed and applied to burns, scratches and rashes.",,,,
Persoonia juniperina,Geebung,"FOOD The hard fruit seed is slightly roasted then cracked and the nut inside eaten or mixed with other plant ingredients. The sweet flesh from around the seed can also be eaten.
MEDICINE The sticky juice and the fibrous material is scraped off the green, unripe fruit seed and applied to burns, scratches and rashes.",,,,
Pherosphaera hookeriana,Mount Mawson pine,,,,,
Phyllocladus aspleniifolius,Celerytop pine,,,,,
Pilosella aurantiaca subsp. aurantiaca,Orange hawkweed,,,,,
Pimelea drupacea,Cherry riceflower,"MEDICINE The leaves can be bound around the face and inhaled as MEDICINE. Sore joints can be bound with bark.
TOOLS The bark can be made into an extraordinarily strong and hardy string or rope for the construction of nets and canoes. It is toxic and must be prepared with caution by stripping the bark and weighting it down in running water for days until the non- fibrous parts rot. It can then be dried in the sun and beaten with sticks or flat rocks to make into the finest, yet strong, string. 
CAUTION THIS PLANT IS TOXIC. If the bark is not treated correctly while preparing the string, within two minutes of touching exposed fresh bark, a massive headache will follow.",,,,
Pimelea ligustrina subsp. ligustrina,Tall riceflower,"MEDICINE The leaves can be bound around the face and inhaled as MEDICINE. Sore joints can be bound with bark.
TOOLS The bark can be made into an extraordinarily strong and hardy string or rope for the construction of nets and canoes. It is toxic and must be prepared with caution by stripping the bark and weighting it down in running water for days until the non- fibrous parts rot. It can then be dried in the sun and beaten with sticks or flat rocks to make into the finest, yet strong, string. 
CAUTION THIS PLANT IS TOXIC. If the bark is not treated correctly while preparing the string, within two minutes of touching exposed fresh bark, a massive headache will follow.",,,,
Pimelea linifolia,Slender riceflower,"MEDICINE The leaves can be bound around the face and inhaled as MEDICINE. Sore joints can be bound with bark.
TOOLS The bark can be made into an extraordinarily strong and hardy string or rope for the construction of nets and canoes. It is toxic and must be prepared with caution by stripping the bark and weighting it down in running water for days until the non- fibrous parts rot. It can then be dried in the sun and beaten with sticks or flat rocks to make into the finest, yet strong, string. 
CAUTION THIS PLANT IS TOXIC. If the bark is not treated correctly while preparing the string, within two minutes of touching exposed fresh bark, a massive headache will follow.",,,,
Pimelea nivea,bushmans bootlace,"TOOLS The bark can be used for string.
CAUTION The sap is toxic and must be soaked in running water while preparing the string. This needs to be done in short sessions to ensure that the sap does not penetrate skin. ",,,,
Pimelea pauciflora,Poison riceflower,"MEDICINE The leaves can be bound around the face and inhaled as MEDICINE. Sore joints can be bound with bark.
TOOLS The bark can be made into an extraordinarily strong and hardy string or rope for the construction of nets and canoes. It is toxic and must be prepared with caution by stripping the bark and weighting it down in running water for days until the non- fibrous parts rot. It can then be dried in the sun and beaten with sticks or flat rocks to make into the finest, yet strong, string. 
CAUTION THIS PLANT IS TOXIC. If the bark is not treated correctly while preparing the string, within two minutes of touching exposed fresh bark, a massive headache will follow.",,,,
Pinus radiata,Radiata pine,,,,,
Pittosporum bicolor,Cheesewood,"TOOLS The wood is used for making waddies and throwing sticks. The throwing stick is pointed at both ends. It was about 70 to 75 cm long and 2.5 cm in diameter and is thrown for hunting but is also used for digging. 
In 1848, the chief clerk in the Governor of Tasmania’s office, Hugh Munro Hull, presented to the Royal Society of Tasmania ‘a sample of an exceptionally fine close-grained white timber...it is the young wood of Pittosporum bicolor, formerly in high estimation amongst the Aborigines of Tasmania, on account of its combined qualities of density, hardness, and tenacity, as the most suitable material of which to make their war-like implement, the waddie’ (Roth, p.70).  ",,,,
Plantago lanceolata,Ribwort plantain,"Of the 13 native species in Lutruwita, six are endemic and five are introduced.
FOOD The leaves and seeds are edible.
MEDICINE The leaves are good for skin conditions, including for healing wounds.",,,,
Plantago major,Great plantain,,,,,
Plantago paradoxa,Hairtuft plantain,,,,,
Poa annua,Winter grass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Poa clivicola,Fine-leaved snow-grass,,,,,
Poa gunnii,Gunns snowgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Poa labillardierei,Silver tussockgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Poa sieberiana var. sieberiana,Grey tussockgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Poa sp.,Tussockgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Poa tenera,Scrambling tussockgrass,"FOOD The seeds can be made into flour.
TOOLS The leaf is used for fine weaving and fine string making, while the dry leaf can be used to make fire and for hut thatching.",,,,
Podocarpus lawrencei,Mountain plumpine,FOOD The red fruit may be eaten raw or cooked,,,,
Polystichum proliferum  ,Mother shieldfern  ,"MEDICINE used for wound care, tonsillitis and childbirth ",,,,
Pomaderris apetala subsp. apetala,Common dogwood,"There are 10 species in Lutruwita.
TOOLS The wooden stems are sharpened and used as pegs for tanning skins. The straight tough stems are suitable for spears and are used for hut frames and clapsticks. 
The leaves make great toilet paper!",,,,
Pomaderris apetala ,Hazel pomaderris ,"There are 10 species in Lutruwita.
TOOLS The wooden stems are sharpened and used as pegs for tanning skins. The straight tough stems are suitable for spears and are used for hut frames and clapsticks. 
The leaves make great toilet paper!",,,,
Pomaderris elachophylla,Small-leaf dogwood,"There are 10 species in Lutruwita.
TOOLS The wooden stems are sharpened and used as pegs for tanning skins. The straight tough stems are suitable for spears and are used for hut frames and clapsticks. 
The leaves make great toilet paper!",,,,
Pomaderris pilifera,Hairy dogwood,"There are 10 species in Lutruwita.
TOOLS The wooden stems are sharpened and used as pegs for tanning skins. The straight tough stems are suitable for spears and are used for hut frames and clapsticks. 
The leaves make great toilet paper!",,,,
Pomaderris racemosa,Slender dogwood,"There are 10 species in Lutruwita.
TOOLS The wooden stems are sharpened and used as pegs for tanning skins. The straight tough stems are suitable for spears and are used for hut frames and clapsticks. 
The leaves make great toilet paper!",,,,
Populus sp.,Poplar,,,,,
Poranthera microphylla  ,Small poranthera ,,,,,
Potamogeton cheesemanii,Floating pondweed,,,,,
Potamogeton ochreatus ,Blunt pondweed,,,,,
Potamogeton sp.,Pondweed,,,,,
Prostanthera lasianthos var. lasianthos,Christmas mintbush,"FOOD The leaves have a mint flavour for tea and are used as a seasoning.
MEDICINE The leaves may be crushed to aid in breastfeeding. Leaves are steamed and inhaled for blocked nose and headaches. A warm wash is used for body aches. Crushed leaves are rubbed on the chest for chest infections. Crushed leaves are also added to animal fats to make a cream/ointment to treat body aches and skins sores.
TOOLS The wood is used as a fire drill to make fire. ",,,,
Prunella vulgaris,Selfheal,,,,,
Prunus sp.,Plum,,,,,
